20200413,2020-04-13,-1.6,4.4,1.4000000000000001,0.5,0
20200414,2020-04-14,-3.8,2.2,-0.7999999999999998,0,0
20200415,2020-04-15,-6,2.8,-1.6,0,0
20200416,2020-04-16,-4.9,7.2,1.15,0,0
20200417,2020-04-17,0.6,9.4,5,0,0
20200418,2020-04-18,-0.5,15.6,7.55,0,0
20200419,2020-04-19,4.4,13.9,9.15,0,0
20200420,2020-04-20,-1.6,17.2,7.8,0.3,0
20200421,2020-04-21,-1,9.4,4.2,0,0
20200422,2020-04-22,2.8,15.6,9.2,9.7,0
20200423,2020-04-23,3.9,12.2,8.049999999999999,0,0
20200424,2020-04-24,3.9,12.2,8.049999999999999,1,0
20200425,2020-04-25,3.3,13.3,8.3,0,0
20200426,2020-04-26,3.3,19.4,11.35,0,0
20200427,2020-04-27,6.1,16.1,11.100000000000001,8.9,0
20200428,2020-04-28,2.8,19.4,11.1,0,0
20200429,2020-04-29,7.8,11.1,9.45,8.9,0
20200430,2020-04-30,5.6,18.9,12.25,0,0
20200501,2020-05-01,2.2,19.4,10.799999999999999,0,0
20200502,2020-05-02,13.3,23.3,18.3,0,0
20200503,2020-05-03,5.6,22.8,14.2,0,0
20200504,2020-05-04,1.7,12.8,7.25,0,0
20200505,2020-05-05,2.8,11.7,7.25,0,0
20200506,2020-05-06,0,18.3,9.15,0,0
20200507,2020-05-07,3.9,16.7,10.299999999999999,0,0
20200508,2020-05-08,-1.6,8.3,3.3500000000000005,0,0
20200509,2020-05-09,-3.8,15,5.6,0,0
20200510,2020-05-10,1.1,14.4,7.75,9.9,0
20200511,2020-05-11,1.1,11.7,6.3999999999999995,0,0
20200512,2020-05-12,-0.5,15.6,7.55,0,0
20200513,2020-05-13,-0.5,18.9,9.2,5.3,0
20200514,2020-05-14,11.1,18.3,14.7,12.2,0
20200515,2020-05-15,10,23.3,16.65,0,0
20200516,2020-05-16,7.8,21.1,14.450000000000001,0,0
20200517,2020-05-17,10,12.2,11.1,51.8,0
20200518,2020-05-18,10,12.8,11.4,1,0
20200519,2020-05-19,9.4,15.6,12.5,0,0
20200520,2020-05-20,9.4,21.1,15.25,0,0
20200521,2020-05-21,12.2,20.6,16.4,0,0
20200522,2020-05-22,12.8,19.4,16.1,0.5,0
20200523,2020-05-23,12.2,22.8,17.5,20.3,0
20200524,2020-05-24,16.7,27.2,21.95,0,0
20200525,2020-05-25,17.8,28.3,23.05,0.3,0
20200526,2020-05-26,17.2,30,23.6,0,0
20200527,2020-05-27,21.7,28.9,25.299999999999997,0,0
20200528,2020-05-28,15,22.8,18.9,36.3,0
20200529,2020-05-29,10,18.3,14.15,0,0
20200530,2020-05-30,8.9,21.1,15,0,0
20200531,2020-05-31,5,21.7,13.35,0,0
20200601,2020-06-01,13.3,25,19.15,0,0
20200602,2020-06-02,18.9,31.7,25.299999999999997,15.7,0
20200603,2020-06-03,18.3,30,24.15,1.8,0
20200604,2020-06-04,16.7,30.6,23.65,0,0
20200605,2020-06-05,17.2,30,23.6,0,0
20200606,2020-06-06,13.9,26.1,20,0,0
20200607,2020-06-07,12.8,26.7,19.75,0,0
20200608,2020-06-08,15.6,31.7,23.65,0,0
20200609,2020-06-09,16.1,29.4,22.75,16,0
20200610,2020-06-10,15,27.2,21.1,31.2,0
20200611,2020-06-11,12.8,26.7,19.75,0,0
20200612,2020-06-12,11.1,27.8,19.45,0,0
20200613,2020-06-13,7.8,20,13.9,0,0
20200614,2020-06-14,7.2,21.1,14.15,0,0
20200615,2020-06-15,7.2,24.4,15.799999999999999,0,0
20200616,2020-06-16,8.3,27.8,18.05,0,0
20200617,2020-06-17,13.3,28.9,21.1,0,0
20200618,2020-06-18,13.9,30,21.95,0,0
20200619,2020-06-19,16.1,30.6,23.35,0,0
20200620,2020-06-20,20.6,26.1,23.35,3.3,0
20200621,2020-06-21,16.1,28.3,22.200000000000003,0,0
20200622,2020-06-22,15.6,22.8,19.2,16.8,0
20200623,2020-06-23,13.3,23.3,18.3,11.2,0
20200624,2020-06-24,13.3,24.4,18.85,0.3,0
20200625,2020-06-25,12.2,27.8,20,0,0
20200626,2020-06-26,18.3,23.9,21.1,26.2,0
20200627,2020-06-27,17.8,29.4,23.6,0,0
20200628,2020-06-28,17.2,29.4,23.299999999999997,0,0
20200629,2020-06-29,18.9,31.1,25,6.4,0
20200630,2020-06-30,17.8,31.7,24.75,0,0
20200701,2020-07-01,17.8,30.6,24.200000000000003,0,0
20200702,2020-07-02,16.7,31.7,24.2,0,0
20200703,2020-07-03,18.3,32.8,25.549999999999997,0,0
20200704,2020-07-04,18.9,31.7,25.299999999999997,0,0
20200705,2020-07-05,18.9,32.2,25.55,0,0
20200706,2020-07-06,20,32.8,26.4,0,0
20200707,2020-07-07,20.6,32.8,26.7,55.1,0
20200708,2020-07-08,18.9,32.2,25.55,0,0
20200709,2020-07-09,20,32.2,26.1,50,0
20200710,2020-07-10,19.4,28.3,23.85,11.7,0
20200711,2020-07-11,17.2,28.9,23.049999999999997,0,0
20200712,2020-07-12,16.7,27.2,21.95,0,0
20200713,2020-07-13,15,27.8,21.4,0,0
20200714,2020-07-14,20.6,28.3,24.450000000000003,19.8,0
20200715,2020-07-15,18.3,22.8,20.55,14.2,0
20200716,2020-07-16,18.3,28.3,23.3,0,0
20200717,2020-07-17,18.9,30,24.45,0,0
20200718,2020-07-18,23.9,31.1,27.5,2.5,0
20200719,2020-07-19,21.7,28.3,25,0,0
20200720,2020-07-20,17.2,26.1,21.65,0,0
20200721,2020-07-21,16.7,26.1,21.4,0,0
20200722,2020-07-22,14.4,27.2,20.8,0,0
20200723,2020-07-23,13.3,27.2,20.25,0,0
20200724,2020-07-24,15,28.9,21.95,0,0
20200725,2020-07-25,21.1,31.7,26.4,0,0
20200726,2020-07-26,22.8,33.3,28.049999999999997,39.4,0
20200727,2020-07-27,20.6,28.3,24.450000000000003,0,0
20200728,2020-07-28,17.2,29.4,23.299999999999997,0,0
20200729,2020-07-29,18.3,29.4,23.85,0,0
20200730,2020-07-30,16.7,27.8,22.25,0,0
20200731,2020-07-31,14.4,27.2,20.8,0,0
20200801,2020-08-01,13.9,27.8,20.85,0,0
20200802,2020-08-02,15,25,20,12.4,0
20200803,2020-08-03,13.3,18.9,16.1,0,0
20200804,2020-08-04,11.1,21.7,16.4,0,0
20200805,2020-08-05,10.6,25,17.8,0,0
20200806,2020-08-06,11.1,26.7,18.9,0,0
20200807,2020-08-07,13.9,27.2,20.55,0,0
20200808,2020-08-08,20,31.1,25.55,0,0
20200809,2020-08-09,20.6,28.9,24.75,10.7,0
20200810,2020-08-10,18.3,28.9,23.6,2.8,0
20200811,2020-08-11,12.8,27.8,20.3,0,0
20200812,2020-08-12,12.8,27.8,20.3,0,0
20200813,2020-08-13,13.9,28.3,21.1,0,0
20200814,2020-08-14,14.4,30,22.2,0,0
20200815,2020-08-15,14.4,24.4,19.4,2.5,0
20200816,2020-08-16,12.2,28.3,20.25,0,0
20200817,2020-08-17,13.9,27.2,20.55,0.3,0
20200818,2020-08-18,12.8,25,18.9,0,0
20200819,2020-08-19,11.1,27.2,19.15,0,0
20200820,2020-08-20,18.9,27.8,23.35,0,0
20200821,2020-08-21,14.4,28.9,21.65,0,0
20200822,2020-08-22,18.3,28.3,23.3,0,0
20200823,2020-08-23,18.3,30.6,24.450000000000003,0,0
20200824,2020-08-24,20,31.7,25.85,7.4,0
20200825,2020-08-25,18.3,31.7,25,1.8,0
20200826,2020-08-26,22.8,32.2,27.5,0,0
20200827,2020-08-27,18.9,32.8,25.849999999999998,15.5,0
20200828,2020-08-28,19.4,30.6,25,0.5,0
20200829,2020-08-29,12.8,25,18.9,0,0
20200830,2020-08-30,9.4,24.4,16.9,0,0
20200831,2020-08-31,11.7,23.3,17.5,19.3,0
20200901,2020-09-01,7.8,21.7,14.75,4.8,0
20200902,2020-09-02,13.9,27.2,20.55,0.3,0
20200903,2020-09-03,12.2,24.4,18.299999999999997,0,0
20200904,2020-09-04,10.6,23.9,17.25,0,0
20200905,2020-09-05,11.1,25,18.05,0,0
20200906,2020-09-06,11.7,25.6,18.65,9.7,0
20200907,2020-09-07,11.7,21.7,16.7,0.3,0
20200908,2020-09-08,8.9,12.2,10.55,19.8,0
20200909,2020-09-09,7.8,10.6,9.2,8.9,0
20200910,2020-09-10,7.8,11.7,9.75,7.1,0
20200911,2020-09-11,10.6,15.6,13.1,24.9,0
20200912,2020-09-12,15,20,17.5,2.5,0
20200913,2020-09-13,11.1,22.2,16.65,0,0
20200914,2020-09-14,9.4,21.7,15.55,0,0
20200915,2020-09-15,13.3,25.6,19.450000000000003,0,0
20200916,2020-09-16,12.8,23.9,18.35,0,0
20200917,2020-09-17,7.8,19.4,13.6,0,0
20200918,2020-09-18,5.6,16.7,11.149999999999999,0,0
20200919,2020-09-19,2.8,18.3,10.55,0,0
20200920,2020-09-20,5.6,20.6,13.100000000000001,0,0
20200921,2020-09-21,8.9,22.8,15.850000000000001,0,0
20200922,2020-09-22,11.7,25.6,18.65,0,0
20200923,2020-09-23,11.1,25,18.05,0,0
20200924,2020-09-24,12.2,22.8,17.5,1,0
20200925,2020-09-25,15.6,25.6,20.6,0,0
20200926,2020-09-26,17.2,23.9,20.549999999999997,0,0
20200927,2020-09-27,12.2,22.8,17.5,6.9,0
20200928,2020-09-28,7.8,15,11.4,0.3,0
20200929,2020-09-29,5.6,13.3,9.45,0,0
20200930,2020-09-30,7.8,15,11.4,0.3,0
20201001,2020-10-01,6.7,13.9,10.3,0.8,0
20201002,2020-10-02,-0.5,11.1,5.3,0,0
20201003,2020-10-03,1.7,11.1,6.3999999999999995,0.5,0
20201004,2020-10-04,0,11.7,5.85,0,0
20201005,2020-10-05,0.6,16.7,8.65,0,0
20201006,2020-10-06,9.4,21.7,15.55,0,0
20201007,2020-10-07,6.1,21.7,13.899999999999999,0,0
20201008,2020-10-08,3.9,18.9,11.399999999999999,0,0
20201009,2020-10-09,10,26.1,18.05,0,0
20201010,2020-10-10,6.7,22.2,14.45,0,0
20201011,2020-10-11,6.1,18.3,12.2,0,0
20201012,2020-10-12,4.4,17.8,11.100000000000001,6.6,0
20201013,2020-10-13,5,18.9,11.95,0,0
20201014,2020-10-14,4.4,20,12.2,0,0
20201015,2020-10-15,3.3,10.6,6.949999999999999,0,0
20201016,2020-10-16,0,10.6,5.3,0.5,0
20201017,2020-10-17,0.6,16.7,8.65,0,0
20201018,2020-10-18,1.1,11.7,6.3999999999999995,2.3,0
20201019,2020-10-19,-2.7,2.2,-0.25,0,0
20201020,2020-10-20,-2.7,8.3,2.8000000000000003,3.3,0
20201021,2020-10-21,4.4,12.8,8.600000000000001,5.6,0
20201022,2020-10-22,3.9,8.3,6.1000000000000005,47.8,0
20201023,2020-10-23,1.7,5.6,3.65,18,0
20201024,2020-10-24,0,5,2.5,0,0
20201025,2020-10-25,-0.5,2.2,0.8500000000000001,0.5,0
20201026,2020-10-26,-2.1,2.2,0.050000000000000044,0,0
20201027,2020-10-27,-1.6,4.4,1.4000000000000001,0,0
20201028,2020-10-28,-1,11.1,5.05,0,0
20201029,2020-10-29,0,5.6,2.8,0,0
20201030,2020-10-30,-2.7,5.6,1.4499999999999997,0,0
20201031,2020-10-31,-1.6,14.4,6.4,0,0
20201101,2020-11-01,-2.7,6.1,1.6999999999999997,0,0
20201102,2020-11-02,-3.8,10.6,3.4,0,0
20201103,2020-11-03,-1,20,9.5,0,0
20201104,2020-11-04,6.7,20.6,13.65,0,0
20201105,2020-11-05,5.6,22.2,13.899999999999999,0,0
20201106,2020-11-06,4.4,21.1,12.75,0,0
20201107,2020-11-07,11.1,21.1,16.1,0,0
20201108,2020-11-08,11.7,21.7,16.7,0,0
20201109,2020-11-09,15,22.8,18.9,0,0
20201110,2020-11-10,1.1,18.9,10,21.1,0
20201111,2020-11-11,0,6.7,3.35,0,0
20201112,2020-11-12,-0.5,11.1,5.3,0.3,0
20201113,2020-11-13,-4.3,2.2,-1.0499999999999998,0,0
20201114,2020-11-14,-3.2,8.9,2.85,3.6,0
20201115,2020-11-15,-1.6,10,4.2,3.3,0
20201116,2020-11-16,-3.2,5,0.8999999999999999,0,0
20201117,2020-11-17,-4.9,3.9,-0.5000000000000002,0,0
20201118,2020-11-18,0,10,5,0,0
20201119,2020-11-19,6.7,16.7,11.7,0,0
20201120,2020-11-20,-1,13.3,6.15,0,0
20201121,2020-11-21,-5.5,5,-0.25,0,0
20201122,2020-11-22,-6,5.6,-0.20000000000000018,0,0
20201123,2020-11-23,-3.2,5,0.8999999999999999,0,0
20201124,2020-11-24,0,3.3,1.65,16.3,0
20201125,2020-11-25,2.2,3.9,3.05,2.5,0
20201126,2020-11-26,2.2,6.7,4.45,0,0
20201127,2020-11-27,-2.1,5,1.45,0,0
20201128,2020-11-28,-3.8,10,3.1,0,0
20201129,2020-11-29,-0.5,7.8,3.65,0,0
20201130,2020-11-30,-7.1,-0.5,-3.8,0,0
20201201,2020-12-01,-8.8,1.1,-3.8500000000000005,0,0
20201202,2020-12-02,-8.2,6.7,-0.7499999999999996,0,0
20201203,2020-12-03,-2.1,4.4,1.1500000000000001,0,0
20201204,2020-12-04,-7.1,6.1,-0.5,0,0
20201205,2020-12-05,-8.2,1.7,-3.2499999999999996,0,0
20201206,2020-12-06,-4.3,2.8,-0.75,0,0
20201207,2020-12-07,-1,1.1,0.050000000000000044,0,0
20201208,2020-12-08,-1.6,1.1,-0.25,0,0
20201209,2020-12-09,-3.8,11.1,3.65,0,0
20201210,2020-12-10,-4.9,11.1,3.0999999999999996,0,0
20201211,2020-12-11,-1.6,3.3,0.8499999999999999,7.6,0
20201212,2020-12-12,-4.3,0,-2.15,5.8,5
20201213,2020-12-13,-12.7,-2.7,-7.699999999999999,0,13
20201214,2020-12-14,-11.6,-3.2,-7.4,0,13
20201215,2020-12-15,-14.9,-4.9,-9.9,0,13
20201216,2020-12-16,-7.7,-0.5,-4.1,0,13
20201217,2020-12-17,-9.3,-0.5,-4.9,0,13
20201218,2020-12-18,-12.1,1.7,-5.2,0,13
20201219,2020-12-19,0,1.7,0.85,0,13
20201220,2020-12-20,-3.8,0.6,-1.5999999999999999,0,13
20201221,2020-12-21,-1.6,4.4,1.4000000000000001,0,13
20201222,2020-12-22,-3.8,3.3,-0.25,0,13
20201223,2020-12-23,-8.2,11.7,1.75,0.8,10
20201224,2020-12-24,-16,-8.2,-12.1,0,3
20201225,2020-12-25,-15.5,-6.6,-11.05,0,3
20201226,2020-12-26,-9.9,-2.7,-6.300000000000001,0,3
20201227,2020-12-27,-7.7,1.7,-3,3.6,10
20201228,2020-12-28,-9.9,-2.1,-6,0,8
20201229,2020-12-29,-14.9,-2.7,-8.8,9.9,8
20201230,2020-12-30,-4.9,-0.5,-2.7,0.8,20
20201231,2020-12-31,-8.8,-4.9,-6.8500000000000005,0.3,18
20210101,2021-01-01,-8.8,-3.2,-6,0.5,18
20210102,2021-01-02,-8.2,-4.3,-6.25,0,18
20210103,2021-01-03,-6.6,-4.9,-5.75,0,18
20210104,2021-01-04,-6.6,-1.6,-4.1,0.5,15
20210105,2021-01-05,-9.3,0.6,-4.3500000000000005,0,18
20210106,2021-01-06,-8.8,-1.6,-5.2,0,15
20210107,2021-01-07,-6,-1.6,-3.8,0,15
20210108,2021-01-08,-3.8,-2.1,-2.95,0,15
20210109,2021-01-09,-9.3,-1,-5.15,0,15
20210110,2021-01-10,-7.7,-4.3,-6,0,15
20210111,2021-01-11,-7.7,-0.5,-4.1,0,15
20210112,2021-01-12,-7.7,1.7,-3,0,15
20210113,2021-01-13,-2.7,3.9,0.5999999999999999,0,15
20210114,2021-01-14,-3.8,1.7,-1.0499999999999998,5.3,13
20210115,2021-01-15,0,1.7,0.85,2,15
20210116,2021-01-16,-1,1.7,0.35,1,15
20210117,2021-01-17,-2.7,-1,-1.85,0.5,13
20210118,2021-01-18,-7.7,-2.1,-4.9,0,13
20210119,2021-01-19,-11.6,-2.7,-7.15,1.5,13
20210120,2021-01-20,-14.9,1.1,-6.9,0,18
20210121,2021-01-21,-7.7,3.9,-1.9000000000000001,0,15
20210122,2021-01-22,-15.5,-7.7,-11.6,0,13
20210123,2021-01-23,-17.7,-5.5,-11.6,0.3,13
20210124,2021-01-24,-13.8,-1.6,-7.7,3,18
20210125,2021-01-25,-15.5,-6,-10.75,0.8,18
20210126,2021-01-26,-13.8,-3.8,-8.8,6.1,23
20210127,2021-01-27,-18.8,-6.6,-12.7,0,25
20210128,2021-01-28,-21.6,-6.6,-14.100000000000001,0,25
20210129,2021-01-29,-16.6,-3.2,-9.9,0,25
20210130,2021-01-30,-3.8,0,-1.9,7.4,25
20210131,2021-01-31,-5.5,-1,-3.25,3.3,25
20210201,2021-02-01,-12.7,0,-6.35,0,25
20210202,2021-02-02,-14.9,-0.5,-7.7,0,25
20210203,2021-02-03,-18.2,-1.6,-9.9,0,25
20210204,2021-02-04,-9.3,0,-4.65,8.4,25
20210205,2021-02-05,-16,-9.3,-12.65,0,33
20210206,2021-02-06,-21.6,-13.2,-17.4,0,33
20210207,2021-02-07,-26,-17.7,-21.85,0,33
20210208,2021-02-08,-23.2,-14.9,-19.05,0.3,33
20210209,2021-02-09,-27.7,-12.1,-19.9,0,33
20210210,2021-02-10,-23.8,-11.6,-17.7,0,30
20210211,2021-02-11,-23.8,-14.3,-19.05,2.5,33
20210212,2021-02-12,-19.3,-14.9,-17.1,0.8,33
20210213,2021-02-13,-22.7,-16.6,-19.65,3,33
20210214,2021-02-14,-24.3,-18.8,-21.55,0,38
20210215,2021-02-15,-24.3,-16,-20.15,0,38
20210216,2021-02-16,-22.1,-8.2,-15.15,0.8,38
20210217,2021-02-17,-25.5,-7.7,-16.6,0,36
20210218,2021-02-18,-13.8,-3.8,-8.8,0,36
20210219,2021-02-19,-15.5,-6.6,-11.05,0,36
20210220,2021-02-20,-21,-5.5,-13.25,0,33
20210221,2021-02-21,-8.2,-0.5,-4.35,6.1,33
20210222,2021-02-22,-4.3,2.8,-0.75,0,41
20210223,2021-02-23,1.1,7.8,4.45,0,36
20210224,2021-02-24,-6.6,4.4,-1.0999999999999996,0,30
20210225,2021-02-25,-8.2,5,-1.5999999999999996,0,28
20210226,2021-02-26,-7.1,3.9,-1.5999999999999999,0,28
20210227,2021-02-27,-3.8,7.8,2,0,28
20210228,2021-02-28,-3.8,4.4,0.30000000000000027,0,25
20210301,2021-03-01,-9.9,-1.6,-5.75,0,23
20210302,2021-03-02,-11,3.9,-3.55,0,20
20210303,2021-03-03,-4.9,10.6,2.8499999999999996,0,20
20210304,2021-03-04,-6.6,1.1,-2.75,0,15
20210305,2021-03-05,-8.2,7.8,-0.19999999999999973,0,15
20210306,2021-03-06,-6.6,7.2,0.30000000000000027,0,15
20210307,2021-03-07,-8.2,6.7,-0.7499999999999996,0,15
20210308,2021-03-08,1.1,16.7,8.9,0,8
20210309,2021-03-09,-1,16.1,7.550000000000001,0,3
20210310,2021-03-10,8.9,16.1,12.5,1.5,0
20210311,2021-03-11,1.1,13.3,7.2,0,0
20210312,2021-03-12,-3.8,9.4,2.8000000000000003,0,0
20210313,2021-03-13,-5.5,15,4.75,0,0
20210314,2021-03-14,-2.7,8.3,2.8000000000000003,0,0
20210315,2021-03-15,-2.7,1.1,-0.8,5.6,0
20210316,2021-03-16,-1.6,1.7,0.04999999999999993,0,3
20210317,2021-03-17,0,1.1,0.55,4.3,0
20210318,2021-03-18,-1,7.8,3.4,0,0
20210319,2021-03-19,-5.5,10.6,2.55,0,0
20210320,2021-03-20,-3.2,13.9,5.35,0,0
20210321,2021-03-21,1.1,17.2,9.15,0,0
20210322,2021-03-22,6.7,15,10.85,0,0
20210323,2021-03-23,3.9,16.1,10,16.5,0
20210324,2021-03-24,6.1,11.7,8.899999999999999,2.5,0
20210325,2021-03-25,1.1,7.2,4.15,0.3,0
20210326,2021-03-26,-0.5,8.3,3.9000000000000004,0.3,0
20210327,2021-03-27,3.3,9.4,6.35,4.8,0
20210328,2021-03-28,-3.2,6.1,1.4499999999999997,0,0
20210329,2021-03-29,-3.2,18.3,7.550000000000001,0,0
20210330,2021-03-30,2.2,15,8.6,0,0
20210331,2021-03-31,-2.7,4.4,0.8500000000000001,0,0
20210401,2021-04-01,-7.1,4.4,-1.3499999999999996,0,0
20210402,2021-04-02,-3.8,10,3.1,0,0
20210403,2021-04-03,4.4,22.2,13.3,0,0
20210404,2021-04-04,1.1,23.9,12.5,0,0
20210405,2021-04-05,14.4,24.4,19.4,0,0
20210406,2021-04-06,14.4,26.1,20.25,0,0
20210407,2021-04-07,12.8,25.6,19.200000000000003,3,0
20210408,2021-04-08,7.8,17.2,12.5,9.7,0
20210409,2021-04-09,8.9,14.4,11.65,1.8,0
20210410,2021-04-10,8.9,12.2,10.55,14.5,0
20210411,2021-04-11,9.4,13.3,11.350000000000001,7.4,0
20210412,2021-04-12,2.8,13.9,8.35,0,0
20210413,2021-04-13,2.2,8.9,5.550000000000001,0,0
20210414,2021-04-14,0.6,4.4,2.5,0,0
20210415,2021-04-15,1.1,8.9,5,0,0
20210416,2021-04-16,-1,16.1,7.550000000000001,0,0
20210417,2021-04-17,-1,15,7,0,0
20210418,2021-04-18,1.7,16.1,8.9,0,0
20210419,2021-04-19,0.6,10.6,5.6,0,0
20210420,2021-04-20,-2.1,5.6,1.7499999999999998,0,0
20210421,2021-04-21,-3.8,7.8,2,0.3,0
20210422,2021-04-22,-5.5,16.7,5.6,0,0
20210423,2021-04-23,7.2,15,11.1,0,0
20210424,2021-04-24,5,16.1,10.55,0,0
20210425,2021-04-25,-1,10,4.5,0,0
20210426,2021-04-26,2.2,24.4,13.299999999999999,0,0
